OTU	perc_identity
217467	94.6
21747	96.1
217470	93.2
217476	95.3
21749	67.7
217490	94.5
2175	100
217500	96.3
21752	96.2
21753	93.8
21755	98.4
217550	96.9
217553	89.2
21756	67.2
21758	94.6
217596	96.1
2176	92.4
21760	91.5
21761	97.7
21763	95.5
217634	95.3
217648	93.8
217651	93.8
217665	96.1
217666	90.7
21769	97.7
217694	96.9
2177	98.5
21770	97.7
217717	87.2
217719	97
217723	94.5
217724	93.8
21773	97.8
217766	50
21778	91.5
21779	90.7
217793	97.8
2178	100
21781	87.4
21782	90.2
21784	96.9
217855	92.2
217868	93.2
21788	70.3
217880	92.2
217893	95.4
2179	96.9
217903	95.3
217904	96.1
217907	92.2
21791	97.7
217940	90.8
21795	94.6
217959	71.3
21796	81.1
217962	92.2
21797	97
21798	86.7
218	97
2180	99.2
218012	89.1
21803	97.7
21804	78.7
218042	90.7
21805	91.5
218060	86.8
218069	66.7
21807	87.1
218078	93
21808	79.2
218098	83.6
2181	92.1
21810	89.9
218100	93.8
21811	89.8
21812	98.4
21814	90.8
21815	98.4
21817	98.4
218193	93.8
2182	100
218229	93.8
218233	97.7
218239	86.5
21825	71.3
218250	50.5
218252	91.4
21827	86.2
218281	66.7
21829	95.4
218297	96.1
218298	96.9
2183	84
218330	92.2
21834	94.2
218340	94.2
21835	98.4
21836	95.6
21837	60.6
218373	93.8
218385	75.4
218392	94.5
2184	98.5
218404	85.9
21842	97.7
21843	96.1
218436	85.9
21844	88.3
218454	69
21846	74.6
21847	91
218483	90.8
218485	96.9
218492	96.9
2185	100
21850	73.7
21851	93.8
218522	80.2
21853	85
218536	92.3
21854	90.4
218543	97.7
21856	69.4
218567	83.2
218575	96.1
21858	86.9
218586	94.2
218589	94.6
218597	85.2
2186	96.1
21861	81.5
21863	94.6
218634	91.4
21864	85.3
218655	67.9
21866	90
218669	94.6
218691	66.7
2187	100
21870	80.2
218706	96.1
218709	90.8
218712	96.1
218715	94.6
218717	95.3
21872	77.4
21873	97
21874	98.5
218762	91.4
21877	86
218773	89.1
218779	96.9
218781	96.2
218789	92.2
21879	87.2
218793	81.5
218794	95.3
218795	91.5
2188	100
21880	92.3
218807	89.1
21881	96.3
218823	96.1
21886	68.6
218860	94.5
218867	92.2
21887	91.5
21888	92.4
218884	93.8
218887	96.2
2189	79.1
21890	95.3
21891	92.5
21892	91.5
21893	92.3
218934	96.9
218963	95.3
218965	78.9
21897	74.3
21898	58.1
218992	94.5
219	98.4
2190	98.5
219002	96.9
219006	90.6
21901	98.1
219020	86.7
219038	73
219048	82.2
219054	69.5
219055	74.1
219058	81.7
219061	60.7
219064	92.5
219079	97.7
219081	82.2
21909	80.6
2191	100
219101	91.5
219114	84.4
219115	66.4
21912	92.8
219123	89.8
21914	92.6
219140	91.4
21916	53.6
219176	96.2
219181	91.9
219185	95.3
219188	77.8
21922	95.4
219229	88.3
219251	94.5
219255	93.7
219256	96.1
21927	96.1
21928	94.1
21929	87.8
2193	100
219301	93.8
219305	97.8
219306	97.7
21931	93.8
219322	72.4
219326	92.4
219348	95.1
219367	96.1
219374	92.3
219378	92.2
219385	92.2
219388	92.1
219397	94.5
219403	94.5
219416	96.9
21942	87.9
219422	93.8
219457	93.2
219463	50
21949	90.8
2195	97
21952	99.1
219522	87.5
219539	68.3
219549	89.8
21955	96.9
219569	95.7
21957	71.6
21958	100
219582	96.9
21959	78.5
2196	98.4
21961	70.8
219625	97.7
21963	90.6
219657	96.1
21966	96.2
219663	97
219677	93
219682	80.6
219684	92.2
219695	95.3
2197	95.5
219705	97.7
219709	95.3
219711	88
21972	86
219723	89.1
219744	92.3
21975	93.2
219751	54.5
219754	95.5
219758	85.2
219759	93
21976	88.4
219795	98.5
219799	86.4
2198	96.2
219800	100
21981	94.6
219812	97.7
21982	86.3
219822	92.4
219828	94.6
219829	91.4
21983	84
21984	91.5
219857	97
219878	95.7
21988	86.9
2199	90.2
21990	91.3
219905	96.9
219908	97.7
21991	84.1
219914	91.4
21992	92.2
21993	87.6
21995	92.2
21996	63.8
21997	97.7
219980	85.9
219987	89.2
219999	73.8
22	100
220	81.2
2200	99.2
22000	84.3
22001	91.5
22002	95.3
220041	93
220055	90.7
22007	86.2
220070	87
220088	89.1
22009	84.2
220092	93.8
2201	98.5
220108	96.9
220131	89.8
22015	91.1
220152	51.2
22017	91.2
220175	96.9
220180	85.9
220181	85.4
22019	70
2202	98.4
220206	81.6
220211	95.7
220223	96.9
22024	98.5
220245	94.5
22025	96.9
220261	95.3
220271	89.1
220272	92.2
22028	96.1
2203	91.9
22030	97.5
220301	98.5
22033	93.8
22034	96.9
220341	96.9
22035	83.8
220357	67.9
22036	52.7
2204	100
22040	97.7
22041	85.4
22042	86.8
220423	96.1
22043	94.6
22044	79.2
220449	97
22045	82.3
22047	91.9
220473	96.9
220479	94.5
22049	90
2205	96.2
22050	76.9
220503	82
22051	85.8
220515	94.5
220518	54.5
220526	88.3
22054	96.9
22056	84.3
220561	96.9
220562	90.6
22057	63
220579	96.6
22059	95.3
220595	88.2
22060	95.3
22061	52.7
220615	87.6
22062	92.5
220639	93.8
22065	93.2
220653	90
220663	93.8
22067	87.2
220684	86.7
2207	93.7
220711	90.8
22072	56.2
22073	96.2
220736	84.5
220748	96.9
220751	90.7
22076	97.7
220762	85.7
22077	80.2
220777	96.9
22078	93.1
2208	100
22080	98.1
220812	94.5
220817	96.2
22082	91.5
220839	73.8
22084	94.6
220846	96.2
22086	91.5
220880	93.8
22089	95.4
2209	99.2
22090	96.3
220912	91.5
220923	77.2
220927	87.5
220971	94.7
220975	96.1
22099	88.6
221	80.5
2210	98.5
22100	90.2
22103	95.4
221046	95.4
221057	86.2
22106	94.6
221077	87.7
22108	96.1
221089	90.6
221128	96.1
22113	76.4
221132	97.7
221138	84
22114	77.8
22117	57.9
221187	94.7
221189	97.7
221195	93.8
2212	97.7
22120	51.9
22122	93.2
22123	95.3
221238	93.8
22124	96.1
22125	90.7
221251	90.7
221257	87.1
221264	91.8
22127	82.1
2213	98.4
22130	88.9
221300	96.1
22131	94.7
22132	96.4
22133	95.1
22134	64.4
221353	93.8
221359	86.7
221365	95.3
221381	93
22139	97.7
221398	96.9
2214	95.5
221423	92.2
22143	89.8
221432	92.4
221439	85.8
221447	93
221459	91.4
22146	84.4
221463	96.9
221468	96.1
221471	95.3
22148	96.7
22149	97.9
2215	94.7
221500	91.4
22151	84.9
221536	80.7
22154	82.7
221545	68.4
221590	96.1
2216	95.4
22161	97.7
22164	95.3
221642	85.8
221649	95.3
22166	83.1
221663	93.8
221692	94.5
2217	75.8
22171	91.4
221714	94.7
221733	97.7
221737	75.5
221741	90.1
221750	76.9
221756	79.7
22176	97.7
221767	97.6
22177	94.6
221774	93.1
221776	94.5
221780	79.5
2218	93.9
221806	69
221817	89.1
221825	82.6
221829	77.5
22183	89.8
221835	88
221840	96.9
221846	86.2
22185	81.7
22186	92.2
221889	97.7
221891	91.5
221893	93.8
2219	96.9
221903	90
221914	86.2
221933	56.1
221935	95.3
22194	83.1
22197	89.5
221989	66
222	100
2220	93.5
22200	87.7
22202	91.5
222036	56.4
222051	85.5
22206	95.5
22207	82.9
222071	95.3
222077	94.6
222088	89.1
222095	90.6
222096	94.5
222099	95.4
222144	96.1
22215	83.8
222152	80
222164	94.5
22218	92.6
22219	89.2
222199	90.7
2222	100
22221	94.6
222213	91.4
22222	96.9
22223	92.3
222233	92.2
222234	95.3
22224	91.5
22225	91.9
222253	96.1
222274	65.6
22228	92.3
22229	82
222291	95.3
2223	93.1
22231	94.6
222319	92.4
222334	87.5
222339	97.7
22234	95.8
22237	98.1
222379	85.6
222382	93.8
222385	96.1
22239	95.3
222392	94.5
222397	92.2
222408	94.5
222415	96.8
22242	95.8
222429	92.2
22243	99.1
222445	80.5
222447	90.3
22245	95.4
222455	91.5
222467	93.3
22248	94.4
222488	84.6
222503	87.6
222505	80
222508	89.1
222518	96.1
22253	96.2
222535	94.5
222567	89.8
222578	93
22258	94.5
222598	66.4
2226	95.6
222631	89.3
222650	93
222662	81.1
22267	94.6
222683	89.1
222695	91.4
2227	99.3
222703	94.3
22271	89.8
22272	96.6
222721	97.1
22274	95.3
222742	91.4
222746	95.3
222747	94.7
222773	96.9
222796	63.6
2228	97.7
22281	84.6
222813	96.2
222818	88.5
22283	94.3
222831	96.9
222849	93.8
22285	92.2
222855	96.9
22286	97.7
222883	67.9
222889	74.5
222902	68.2
22291	53.8
222913	95.3
22292	91.5
222923	51.4
222927	93.8
222947	82.6
22295	83.1
22297	93.9
22298	89.9
223	98.5
2230	100
223006	91.1
223008	87.5
22302	65.2
22303	89.9
22305	80.6
223052	87.7
223055	97.7
223059	94.6
22306	98.5
223070	94.5
223077	95.3
223079	97.7
22308	94.1
2231	100
223108	56.6
223115	83.7
223125	95.3
223131	94.5
22314	97.7
223144	96.9
22315	97.7
223163	90.7
223168	97.7
2232	97.7
22320	88.1
223205	87.5
223206	96.2
223225	90.6
22323	91.7
223233	83.3
22324	98.4
223256	97
22327	96.3
223274	93
223281	89.1
223289	60.9
22329	72
223299	93.8
2233	91.5
223317	95.3
22333	62.8
223367	92.2
22338	68.8
22339	96.9
2234	100
22341	92.2
22343	96.2
22345	89.1
22346	94.9
22347	98.5
223478	95.3
223487	90.7
2235	95.8
223507	93
223509	87.4
22352	86.8
22353	94.6
223544	62.1
223568	96.1
223576	83.5
223578	50.7
223586	89.1
22359	59.6
2236	99.2
223610	74.6
223623	79
223628	93.8
22365	80.2
223658	89.4
22368	94.3
223683	89.9
2237	96.2
223704	91.5
22371	65.9
223717	96.9
223743	97.7
223750	92.3
223758	96.2
223762	91.4
223768	90
223775	55
223783	96.9
2238	100
223807	93
22381	95.3
223828	96.9
22383	97.7
223832	93.1
22385	96.9
223867	96.2
22387	88.1
223870	75.2
22389	94.3
223894	79.4
223896	93.4
2239	100
22390	97.7
223908	87.5
22391	95.1
223944	90.7
223951	91.5
223968	93
22397	100
223972	85.6
223999	94.3
224	100
2240	95.3
224009	78.4
224015	89.1
22403	96.9
22404	94.5
22405	97.5
22406	92.5
22407	98.4
224074	88
22408	56.9
224081	95.3
224082	54.1
224091	70.7
224099	89.8
2241	93.8
22410	95.6
224106	53.2
22411	87.9
224119	89.1
22412	75.2
224125	95.3
224145	95.3
22415	98.5
22416	86.9
224167	96.9
224174	83.6
224178	76.8
224179	89.1
22419	94.7
224194	91.4
2242	98.4
22420	97.7
22421	88.8
224217	69.5
224227	77.9
22423	96.2
224231	96.9
224234	86.8
22424	94.5
22426	98.1
224267	87.1
224278	97.7
22428	88.6
224281	93.8
22429	93.4
224302	97.2
22431	68.3
224313	95.5
224315	89.9
224324	86
22433	94.5
224338	90.7
224357	96.1
224359	89.4
22436	82.1
22437	96.9
224399	96.1
22440	83
224409	68.9
22443	97.7
224440	50
224453	93.8
224463	96.9
22449	85.3
224490	88.4
224498	97.7
2245	93.1
224510	98.5
224526	83.9
224536	97.7
224544	87.6
22455	75.6
22457	75.9
224573	86
224576	83.6
2246	93.7
224607	72.7
22461	93
224611	59.9
224618	95.3
22462	90.9
224640	90.6
224663	96.9
22467	85.1
22469	96.9
224699	92.3
2247	100
224707	87.7
224753	93
224754	77
224769	91.4
224776	93.8
224781	92.3
224819	85.3
224828	92.9
224832	91.5
22485	90
22486	90.8
224860	85
224862	94.5
224873	96.9
224884	97.7
224885	89.2
2249	70.3
224912	95.4
224917	80.6
224923	73.3
224927	96.1
224931	96.9
22496	100
224966	97.7
22497	89.6
224992	86.4
225	100
22500	76.6
225007	93.8
225023	96.9
22503	74.1
225036	78.7
22504	85
22505	82.8
225074	90.6
22509	92.2
225091	84.7
2251	99.2
225100	97.7
225108	71.4
22511	56.4
225118	97.7
22512	97.7
225136	89.9
22514	73
225147	89.8
22516	95.3
225179	86.1
2252	100
22524	96.2
22527	82.7
225272	78.8
225282	90.8
22529	97.7
225297	94.5
2253	74.8
22530	96.1
225304	93
22531	85
225314	82.4
22534	97.7
225365	91.4
2254	93
225400	97.7
225413	74.2
225414	50
225420	93.9
225421	97.7
225426	95.9
225432	85.4
22545	90.8
225467	93.5
22547	97.7
225470	56
22548	92.2
225480	93
2255	91.6
22550	59.8
225522	95.3
225530	95.3
22555	84
225552	73.1
22556	95.3
225565	69.9
225568	58.1
22558	100
225603	89.9
22562	96.2
225627	94.5
22564	94.4
225652	91.4
225658	96.9
22567	92.5
22568	87.7
225680	82.5
225694	96.1
2257	96.7
22571	91.5
22572	94.6
225729	93.8
22574	94.6
225746	95.3
225747	83.1
22575	83.7
22576	73.8
225767	79.6
225772	66.4
22579	95.3
2258	69.4
22582	94.8
225823	96.9
22584	70.2
225847	90.9
225850	96.9
225854	69.8
22586	100
22587	90.2
225874	96.1
225885	84.8
2259	93.8
225917	98.4
225920	93.8
22593	93.1
225932	54.5
22594	96.9
225940	96.9
22595	83.3
225956	92.2
225978	89.1
225990	92.4
226	94.7
2260	85.2
22604	84.1
226053	96.9
226057	84.9
226059	98.5
226060	97.7
226061	81.2
22608	85.3
226084	96.2
2261	100
22610	89.1
226108	93.4
22611	94
226121	97.7
226129	98.1
22615	96.1
226158	94.6
22617	93
2262	100
226209	87.9
226214	92.3
22622	71.6
226225	95.4
22624	93
22626	81.5
226274	96.1
226296	93.8
226297	76.8
2263	100
226303	96.9
226305	91.5
226306	89.1
22632	91.9
22633	61
22634	93.8
226358	99.2
226369	93.1
22637	92.2
226372	75
226376	70.5
226378	96.2
226392	95.3
2264	92.4
22640	93
226406	91.4
22642	69.1
226424	93
22643	88.1
226449	89.2
226453	96.1
226455	86.8
226469	92.4
226475	76.8
22648	85.9
226492	86.7
2265	100
22650	100
22653	96.9
226547	84.5
226577	92
22658	80.9
226592	92.2
2266	97.7
22660	80.2
226601	93
22661	99.2
22662	90.7
226629	93.8
226642	73.8
226646	93.8
226655	68.7
22666	96.1
226660	96.1
226679	93.9
2267	100
22670	93.4
22671	93.1
226725	67
226728	99.1
226737	83.7
226744	93.8
22678	93
226780	93
22679	93.1
2268	100
22680	74.8
226806	95.3
22684	93.9
226842	79
22685	96.3
22687	96.2
226877	60.5
22689	94.6
2269	91.5
22690	96.9
226911	97.7
22694	84
226946	86.7
22695	80.9
226956	96.9
226958	94.5
22696	93.9
22697	90.2
226980	95.3
22699	97.7
227	97.2
2270	96.9
22700	92.1
227006	82.6
227021	94.3
22703	90.7
227048	97.7
227050	96.9
227066	57.6
22707	92.1
227077	68.4
2271	97.4
22711	81.1
227129	94.5
227141	92.6
22715	97.7
22716	89.2
227164	97
22719	86.2
227190	64.5
2272	98.4
227212	87.4
22724	85
227240	88.4
22725	92.5
227250	59.8
227252	96.1
22726	56.9
227276	94.5
2273	89.2
227302	94.5
227303	92.3
227304	88.3
227310	96.2
22733	96.2
227335	68.9
227337	95.3
22736	94
227382	81.8
2274	93.4
22740	84.5
227403	69.2
227405	95.3
227411	95.3
22742	89
227425	95.3
22743	97.7
227452	92.2
227453	97.7
227460	98.5
227471	93.8
227476	97
227491	83.2
227492	82.4
227499	94.5
2275	99.1
22750	98.4
227510	53.3
227519	76.2
227520	92.1
227529	94.8
227548	72
227553	93.8
22756	69.2
227560	94.5
227571	54.3
227580	95.3
2276	90.2
22760	90.8
227601	93.8
22762	92.3
22764	91.6
22765	97.8
227651	85.3
227661	93.1
227672	96.2
22768	92.6
227694	82
22771	71
227718	93.8
22772	98.5
227735	87.7
227742	97.7
22776	96.2
227786	93.1
2278	100
22780	60.1
227828	96.1
227835	95.3
22784	87.9
227858	90.4
22787	97.7
227871	94.3
227872	93.8
227875	90.6
227898	80.6
2279	98.4
22791	92.3
227915	89.3
22792	92.3
227924	91.4
22793	68.3
227938	93
227942	56
227957	96.9
22796	83.3
227963	89.9
22797	91.3
227970	65.7
227976	94.5
227977	94.6
22798	96.1
22799	88.4
227990	82.8
228	100
2280	98.2
22800	88.6
228011	92.2
228025	96.1
228089	96.9
228096	95.3
22810	76.3
228107	93.8
22812	69
228121	97.7
228147	92.3
228149	92.5
228150	89
228159	96.2
22816	81.5
228173	82.7
228180	64.9
228185	85.8
228189	97.7
22819	98.4
228198	96.1
22820	63.2
228206	91.7
228207	82.5
228211	90.7
228217	96.2
22822	97.7
228224	94.6
22824	86.1
228250	95.4
228262	92.2
228264	99.1
228275	97.7
22829	100
228291	96.1
2283	52.9
22830	93.8
228307	89.9
22831	70.9
228348	97.7
228362	96.1
228374	97.7
22838	86.2
228384	97.7
2284	100
22840	98.4
228400	88.8
228407	52.8
228414	89.8
22844	94.7
228453	78.5
228454	88.7
228477	87.5
228480	94.6
22849	93.1
2285	97
228507	64.2
228511	79.4
228532	80.6
22855	84.1
228559	96.9
22856	90.6
228574	94.6
228581	69.4
2286	97.7
228607	96.1
22861	87.1
228617	94.6
22862	97.7
22864	93
22865	100
22866	96.9
228663	86.7
228670	54.5
228686	93
2287	98.4
228718	96.5
22872	87
228722	94.3
228726	85.7
228734	92.3
228745	76.3
228752	83.8
22876	97.7
22877	100
228789	94.3
22879	81.5
228791	94.5
2288	93
22880	100
22882	89.4
228828	95.3
22883	81.1
228833	93
228843	97.7
228850	91.4
228852	73.6
228877	93.8
228893	94.6
228895	93
2289	98.4
228908	93.8
22892	83.7
228922	85.8
22896	97.2
228964	95.3
228977	84.1
228978	73.5
228991	84.8
228994	93.9
228995	96.9
228998	96.1
22900	90.8
22901	58.1
229045	97.7
229049	92.3
229055	94.9
22906	97.2
229078	96.2
22908	96.9
229080	93
22909	97
229093	92.7
22910	86.9
229106	85.3
229141	97.7
22917	78.7
229184	86.7
22919	86
229193	94.6
2292	90.7
229202	96.1
22921	94.7
229216	87.5
229221	96.1
229225	94.5
229227	85
229240	96.1
229241	94.6
229257	74
22926	98.7
229281	97.7
2293	82.5
22930	75.2
229302	70.5
229305	87.6
229315	78.5
229326	94.5
22933	74.1
22936	84.8
229367	85.2
229370	82.7
22938	90.7
22939	93.1
2294	86.2
229402	94.5
229437	94.5
22944	93.4
229441	96.1
22945	94.6
22946	96.2
229460	70.2
229481	95.3
2295	100
22950	96.1
22951	89.4
22952	100
22954	93.3
229542	94.6
229555	61.6
229561	94.6
229562	94.6
22958	95.4
229581	97.7
22959	97.7
229590	84.9
2296	70.5
22960	98.5
229624	56
22963	97
229636	95.9
22965	77.7
229661	89.9
22967	98.5
229681	69.4
229684	73.4
229685	94.6
2297	98.1
22970	74.6
22971	83
229719	97.7
22972	67
229735	95.3
22974	79.2
229741	91.4
22976	98.5
22978	93.5
229789	95.3
22979	90.7
2298	57.8
22981	68.2
22982	97.2
22983	92.2
229833	69.9
229845	76
229846	91.4
229848	73.6
22986	96.2
229868	87.6
229889	93.3
22989	96.9
2299	94.6
22990	77.3
229928	83.5
22993	95.3
229938	60.8
22995	96.2
22996	90.8
229960	93.8
229969	96.1
229972	96.2
229986	76
23	96.9
230	97.7
2300	93.8
23002	93.8
230020	96.9
230022	96.1
230028	93.8
23005	73.1
230056	76
230065	72.4
23008	96.2
2301	84.6
23011	91.6
230118	93
230119	92.3
230121	96.1
230124	96.1
23014	82.4
23015	50
230157	92.2
230158	96.9
23016	81.5
2302	100
230201	94.1
230208	94.7
230226	85.3
23024	73.7
23025	87.1
23026	100
230262	85.5
230264	77.9
23027	85.8
230272	64
230277	96.9
230284	77.7
2303	99.2
23032	87.7
23033	94.5
23035	70.9
230370	93
23039	96.1
23040	96.9
230436	57.1
230439	51.9
23044	93.8
230453	76.7
230488	86.8
230490	95.3
230498	70.1
2305	95.6
23053	71.1
230530	86.1
23054	66.1
23056	85.8
230564	96.1
230567	69.4
230574	87
23058	88.1
230584	96.1
230599	93
2306	89.7
23061	93
230615	62.2
230621	93
230628	93.8
23063	77.9
230635	95.3
23064	89.3
230643	97.7
230645	96.9
23065	97.7
230654	85.4
230676	90.7
230685	96.1
230698	77.8
2307	84.6
230706	97.7
230712	96.9
23072	93.9
230723	96.1
23073	95.4
23074	92.2
230740	78.3
23077	95
230788	68.7
23079	52.3
23080	94.5
230807	67.7
230808	64
23081	96.1
230826	95.5
23084	96.9
230840	97.7
23085	97.7
230922	85.4
230928	96.1
230943	92.2
230945	91.8
23095	89.5
23097	98.4
23098	89.3
231	100
2310	79.1
231004	63
23101	82.4
231020	56
231041	81.5
231050	84.6
231053	96.9
231067	90.7
23107	98.3
23108	98.5
231083	86.8
23109	91.5
2311	90.2
231108	94.6
231115	96.9
23112	97.7
231120	65.3
231130	87
231144	91.6
23115	89.9
231168	69.8
23117	77.3
23118	96.2
231188	97.7
23119	100
231191	85.4
2312	97.7
23120	95.4
231208	95.9
23123	91.5
231233	62.6
23124	89.9
231241	57.6
231244	94.5
231250	70.2
231257	95.3
231271	66.4
231275	94
2313	91.7
23130	79.6
23131	78.3
23132	68.9
23134	89.6
23135	69.5
231351	82.1
231360	95.3
23139	98.1
2314	82.1
231402	97.7
231408	72.2
231423	92.2
23144	94.3
231444	82.9
231449	81.5
231452	77.3
231455	96.9
231465	94.5
23147	70
231480	63
231488	91.5
2315	100
231502	96.1
231508	94.5
23152	64.3
231532	93.1
231538	96.9
23155	98.4
23157	95.3
231579	70.7
23159	93.7
2316	94.7
23160	95.2
231633	96.9
23164	96.9
23166	92.2
231661	89.1
23169	83.3
231690	91.5
2317	88.1
23170	96.9
231705	92.2
231716	93
23174	84
23175	89.5
231764	93
231784	83.7
2318	97
23180	91.4
231808	67.9
231820	96.1
23183	79.6
231830	94.9
231833	96.2
23184	97.7
231843	91.4
231847	90.6
23185	92.5
231874	96.1
231879	96.1
231897	88.3
2319	92.5
23191	94.6
231945	93.8
231947	95.3
231953	94.5
23196	86.7
231963	95.3
232	100
2320	94.4
232001	89.1
232002	96.9
23202	76.8
23203	91.5
23204	95.3
232050	92.2
23207	75.8
23209	96.1
232095	96.4
2321	96.1
232107	88.6
232110	96.1
23214	89.7
23215	88.7
23216	61
232160	91.5
23217	97.7
232170	64.1
23218	96.9
232187	91.7
232205	93.8
23222	93.9
232221	69.4
232236	78.8
23225	94.6
232288	97
232289	90
23229	90.7
232294	99.2
232296	95.3
232299	88.3
2323	98.5
232307	71.7
232315	94.7
232324	83.1
232326	81.1
232336	78.9
232340	96.1
232349	95.3
23236	59.6
232367	77.2
232372	92.2
23238	100
232381	79.4
232386	78.7
23239	83.8
23240	96.2
23241	97.6
232414	95.3
232417	89.1
23242	69.5
23244	94.3
232443	69.2
232448	95.3
23245	97.7
232452	97.7
232465	93.9
23248	97
23249	93
232490	100
232499	95.3
2325	91.1
23253	90
23254	98.2
232543	93.8
232558	69.4
23256	89.8
232565	93.1
232572	95.3
232574	97.7
232576	94.4
232580	68.8
232583	88.8
232584	92.5
23263	85.2
232636	88.5
232637	95.5
232649	76
232656	98.5
232678	93.8
2327	100
232707	84.3
23271	91.9
23272	96.9
23273	82.2
23274	81.1
232744	74.6
23275	94.5
232750	88.5
232752	96.9
232762	82.2
232769	95.3
23278	94.5
2328	98.5
23280	50.6
23283	97.7
232832	96.1
232842	90.7
232845	94.5
232850	98.5
23287	96.7
232871	89.1
23288	87.2
232881	96.9
232885	83.7
232888	94.5
232891	91.5
2329	98.1
232906	94.9
232925	79.2
232928	85.8
23293	90
23294	98.1
232961	97.5
232969	93
23297	83
232972	93
23299	96.2
232994	65.4
232997	83.1
233	99.2
2330	95.4
23300	94.7
233007	96.9
23304	93.4
233043	94.1
233063	95.3
233064	94.9
233065	96.1
23308	97.2
23309	97.7
2331	97.7
233105	96.9
233147	94.6
23317	89.9
233185	56
233189	93
2332	87.7
23320	97.7
233208	91.4
23322	82.1
233222	92.4
23323	93
23325	83.9
233252	87
233254	93.8
23326	90
233278	92.2
23328	75
233280	82.9
233287	88.6
233289	85.7
23329	95.4
233292	92.6
233297	94.7
2333	94.5
23330	88
23333	94.5
233336	96.1
23335	93
233370	96.1
233384	89.9
233395	90.6
2334	92.9
23340	97.7
233406	93.8
23341	92.2
233415	91.9
233417	94.5
233418	87.5
23343	96.2
23344	90.7
233452	87.3
233458	95.3
23346	96.1
233464	96.1
23349	98.5
233495	93.1
233499	90.7
233509	96.1
23352	85.2
233526	51.9
23355	89.8
23356	95.4
233563	94.5
233564	95.3
23357	96.3
233571	59.4
233590	89.1
2336	96
23360	89.5
233605	93.8
23361	95.3
233618	95.3
23363	98.5
23364	94.7
233640	87.8
233642	90.1
233644	93.8
233652	59.4
23366	98.4
23367	87.7
233683	96.7
233690	94.6
2337	97.7
233701	70.9
23371	81.5
233710	86.6
233713	95.3
233714	96.9
23372	86.5
233721	83.6
23374	96.7
233740	95.3
23375	77.3
233759	95.4
23376	96.1
233765	83
23377	100
233773	91
233776	96.1
23378	82.3
233786	98.5
23379	77.6
233822	86.9
233828	98.4
233845	94.6
233859	94.6
233861	95.3
233863	94.6
233865	84.6
233868	93.8
23388	94.7
233888	81.4
233932	94.5
233936	85.7
23394	94.1
233945	89.8
233954	93.8
233964	93.8
234	100
2340	98.5
23400	97.1
234003	97.7
234016	96.9
234019	89.8
23402	91.5
23407	84.6
234074	88.1
2341	96.2
23410	78.5
234101	68.2
234119	96.1
23412	92.3
23413	97.7
234133	85.4
23414	98.5
234155	56.8
234185	96.2
234189	86.3
2342	95.3
23420	85.5
23421	97.7
234215	90.6
23422	96.2
23423	89.5
234239	96.9
234256	97.7
234259	50
234268	94.5
23427	96.9
234277	97
234278	97.7
234288	93.8
234293	99.1
2343	100
23430	90.2
23431	89.8
234319	93.9
234325	96.1
234340	97.7
234354	93.8
234359	94.6
23436	96.1
234361	83.3
234362	91.5
234367	96.9
234383	94.7
23439	96.1
2344	89.5
234404	95.3
23441	89.1
234422	84.9
23443	94.6
234436	97.7
234440	55.1
234460	87.7
234461	94.7
234463	92.2
234468	95.6
23448	60
2345	88.5
23450	86.9
234504	84.6
23451	64.7
23452	92.3
